28412,28403,28411,28405,28409,28401,28428,28429,28449,year
101400,87600,133600,90700,136800,41000,,83700,133900,1996
101800,88100,134500,91200,137400,41300,,84100,134300,1996
101900,88600,135100,91600,137700,41500,,84500,134800,1996
101800,89000,135400,92000,137800,41700,,84900,135300,1996
101700,89400,135300,92300,137600,41900,,85300,135800,1996
101600,89700,135100,92600,137400,42100,,85700,136400,1996
101500,90000,134900,92900,137300,42400,,86100,137100,1996
101700,90300,135000,93300,137300,42700,,86600,137600,1996
102200,90700,135600,93900,137900,43100,,87100,138200,1996
102900,91100,136900,94600,138800,43700,,87700,138800,1997
103800,91600,138400,95300,139700,44400,,88400,139400,1997
104700,92100,140300,96000,140700,45200,,89100,139900,1997
105800,92700,142400,96800,141800,46300,,89900,140400,1997
106900,93400,144700,97800,142900,47500,,90600,141100,1997
108000,94300,147100,98800,144100,48800,,91300,141800,1997
109200,95400,149300,100000,145400,50300,,92000,142700,1997
110400,96700,151200,101400,146500,52100,,92700,143700,1997
111500,98300,152600,102900,147600,54100,,93400,144800,1997
112600,100300,153300,104600,148500,56200,,94000,146000,1997
113500,102600,153100,106400,149100,58400,,94700,147100,1997
114300,105300,152100,108400,149500,61000,,95500,148200,1997
114800,108000,150400,110400,149700,63700,,96300,149500,1998
115100,110700,148300,112200,149600,66400,,97100,150700,1998
115300,113100,146000,114000,149400,68800,,97800,151900,1998
115800,115300,144000,115700,149300,71200,,98500,153100,1998
116400,117200,142900,117200,149500,73100,,99100,154500,1998
117000,118700,142700,118500,150100,74800,,99700,156100,1998
117700,119900,143500,119500,150900,76000,,100100,157900,1998
118200,120500,145200,120400,152000,77100,,100500,159900,1998
118400,120800,147600,120800,153200,77800,,100700,162000,1998
118200,120600,150000,120700,154300,78300,,100800,164200,1998
117600,119900,152100,120100,155100,78600,,100900,166500,1998
116700,119000,153400,119200,155700,78900,,101100,168600,1998
115800,117900,154000,118000,156000,79200,,101200,170900,1999
115000,116800,154100,116500,156100,79300,,101400,173100,1999
114400,115800,153900,114700,156400,79400,,101400,175200,1999
114300,115100,153900,112900,157300,79400,,101500,177300,1999
114700,114900,154100,111100,158700,79300,,101600,179600,1999
115600,115200,154400,109300,160400,79300,,101600,181900,1999
116900,115900,154900,107700,162200,79200,,101500,184300,1999
118500,116800,155200,106400,163900,78900,,101400,186800,1999
120000,117800,155500,105300,165400,78600,,101300,189200,1999
121600,118900,155800,104600,166600,78300,,101300,191500,1999
123100,119900,156200,104200,167700,78100,,101200,193600,1999
